pokedex_number,name,classfication,base_total,capture_rate,coins,image,type1,type2,abilities,attack,base_happiness,Column1,defense,height_m,hp,speed,weight_kg,generation,is_legendary
15,Beedrill,Poison Bee Pokemon,495,45,66,pokemon/15.png,bug,poison,"['Swarm', 'Sniper']",150,70,,40,1,65,145,29.5,1,0
114,Tangela,Vine Pokemon,435,45,58,pokemon/114.png,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",55,70,,115,1,65,60,35,1,0
134,Vaporeon,Bubble Jet Pokemon,525,45,70,pokemon/134.png,water,,"['Water Absorb', 'Hydration']",65,70,,60,1,130,65,29,1,0
139,Omastar,Spiral Pokemon,495,45,66,pokemon/139.png,rock,water,"['Swift Swim', 'Shell Armor', 'Weak Armor']",60,70,,125,1,70,55,35,1,0
197,Umbreon,Moonlight Pokemon,525,45,70,pokemon/197.png,dark,,"['Synchronize', 'Inner Focus']",65,35,,110,1,95,65,27,2,0
267,Beautifly,Butterfly Pokemon,395,45,53,pokemon/267.png,bug,flying,"['Swarm', 'Rivalry']",70,70,,50,1,60,65,28.4,3,0
337,Lunatone,Meteorite Pokemon,460,45,61,pokemon/337.png,rock,psychic,['Levitate'],55,70,,65,1,90,70,168,3,0
345,Lileep,Sea Lily Pokemon,355,45,47,pokemon/345.png,rock,grass,"['Suction Cups', 'Storm Drain']",41,70,,77,1,66,23,23.8,3,0
402,Kricketune,Cricket Pokemon,384,45,51,pokemon/402.png,bug,,"['Swarm', 'Technician']",85,70,,51,1,77,65,25.5,4,0
470,Leafeon,Verdant Pokemon,525,45,70,pokemon/470.png,grass,,"['Leaf Guard', 'Chlorophyll']",110,35,,130,1,65,95,25.5,4,0
499,Pignite,Fire Pig Pokemon,418,45,56,pokemon/499.png,fire,fighting,"['Blaze', 'Thick Fat']",93,70,,55,1,90,55,55.5,5,0
609,Chandelure,Luring Pokemon,520,45,69,pokemon/609.png,ghost,fire,"['Flash Fire', 'Flame Body', 'Infiltrator']",55,70,,90,1,60,80,34.3,5,0
654,Braixen,Fox Pokemon,409,45,55,pokemon/654.png,fire,,"['Blaze', 'Magician']",59,70,,58,1,59,73,14.5,6,0
700,Sylveon,Intertwining Pokemon,525,45,70,pokemon/700.png,fairy,,"['Cute Charm', 'Pixilate']",65,70,,65,1,95,60,23.5,6,0
40,Wigglytuff,Balloon Pokemon,435,50,52,pokemon/40.png,normal,fairy,"['Cute Charm', 'Competitive', 'Frisk']",70,70,,45,1,140,45,12,1,0
579,Reuniclus,Multiplying Pokemon,490,50,59,pokemon/579.png,psychic,,"['Overcoat', 'Magic Guard', 'Regenerator']",65,70,,75,1,110,30,20.1,5,0
82,Magneton,Magnet Pokemon,465,60,47,pokemon/82.png,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",60,70,,95,1,50,70,60,1,0
435,Skuntank,Skunk Pokemon,479,60,48,pokemon/435.png,poison,dark,"['Stench', 'Aftermath', 'Keen Eye']",93,70,,67,1,103,84,38,4,0
611,Fraxure,Axe Jaw Pokemon,410,60,41,pokemon/611.png,dragon,,"['Rivalry', 'Mold Breaker', 'Unnerve']",117,35,,70,1,66,67,36,5,0
47,Parasect,Mushroom Pokemon,405,75,32,pokemon/47.png,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",95,70,,80,1,60,30,29.5,1,0
57,Primeape,Pig Monkey Pokemon,455,75,36,pokemon/57.png,fighting,,"['Vital Spirit', 'Anger Point', 'Defiant']",105,70,,60,1,65,95,32,1,0
432,Purugly,Tiger Cat Pokemon,452,75,36,pokemon/432.png,normal,,"['Thick Fat', 'Own Tempo', 'Defiant']",82,70,,64,1,71,112,43.8,4,0
514,Simisear,Ember Pokemon,498,75,40,pokemon/514.png,fire,,"['Gluttony', 'Blaze']",98,70,,63,1,75,101,28,5,0
516,Simipour,Geyser Pokemon,498,75,40,pokemon/516.png,water,,"['Gluttony', 'Torrent']",98,70,,63,1,75,101,29,5,0
589,Escavalier,Cavalry Pokemon,495,75,40,pokemon/589.png,bug,steel,"['Swarm', 'Shell Armor', 'Overcoat']",135,70,,105,1,70,20,33,5,0
695,Heliolisk,Generator Pokemon,481,75,38,pokemon/695.png,electric,normal,"['Dry Skin', 'Sand Veil', 'Solar Power']",55,70,,52,1,62,109,21,6,0
552,Krokorok,Desert Croc Pokemon,351,90,23,pokemon/552.png,ground,dark,"['Intimidate', 'Moxie', 'Anger Point']",82,70,,45,1,60,74,33.4,5,0
598,Ferrothorn,Thorn Pod Pokemon,489,90,33,pokemon/598.png,grass,steel,"['Iron Barbs', 'Anticipation']",94,70,,131,1,74,20,110,5,0
606,Beheeyem,Cerebral Pokemon,485,90,32,pokemon/606.png,psychic,,"['Telepathy', 'Synchronize', 'Analytic']",75,70,,75,1,75,40,34.5,5,0
442,Spiritomb,Forbidden Pokemon,485,100,29,pokemon/442.png,ghost,dark,"['Pressure', 'Infiltrator']",92,70,,108,1,50,35,108,4,0
61,Poliwhirl,Tadpole Pokemon,385,120,19,pokemon/61.png,water,,"['Water Absorb', 'Damp', 'Swift Swim']",65,70,,65,1,65,90,20,1,0
70,Weepinbell,Flycatcher Pokemon,390,120,20,pokemon/70.png,grass,poison,"['Chlorophyll', 'Gluttony']",90,70,,50,1,65,55,6.4,1,0
111,Rhyhorn,Spikes Pokemon,345,120,17,pokemon/111.png,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",85,70,,95,1,80,25,115,1,0
274,Nuzleaf,Wily Pokemon,340,120,17,pokemon/274.png,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",70,70,,40,1,70,60,28,3,0
294,Loudred,Big Voice Pokemon,360,120,18,pokemon/294.png,normal,,"['Soundproof', 'Scrappy']",71,70,,43,1,84,48,40.5,3,0
459,Snover,Frosted Tree Pokemon,334,120,17,pokemon/459.png,grass,ice,"['Snow Warning', 'Soundproof']",62,70,,50,1,60,40,50.5,4,0
262,Mightyena,Bite Pokemon,420,127,20,pokemon/262.png,dark,,"['Intimidate', 'Quick Feet', 'Moxie']",90,70,,70,1,70,70,37,3,0
400,Bibarel,Beaver Pokemon,410,127,19,pokemon/400.png,normal,water,"['Simple', 'Unaware', 'Moody']",85,70,,60,1,79,71,31.5,4,0
660,Diggersby,Digging Pokemon,423,127,20,pokemon/660.png,normal,ground,"['Pickup', 'Cheek Pouch', 'Huge Power']",56,70,,77,1,85,78,42.4,6,0
296,Makuhita,Guts Pokemon,237,180,8,pokemon/296.png,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",60,70,,30,1,72,25,86.4,3,0
48,Venonat,Insect Pokemon,305,190,10,pokemon/48.png,bug,poison,"['Compoundeyes', 'Tinted Lens', 'Run Away']",55,70,,50,1,60,45,30,1,0
77,Ponyta,Fire Horse Pokemon,410,190,13,pokemon/77.png,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",85,70,,55,1,50,90,30,1,0
96,Drowzee,Hypnosis Pokemon,328,190,10,pokemon/96.png,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",48,70,,45,1,60,42,32.4,1,0
622,Golett,Automaton Pokemon,303,190,10,pokemon/622.png,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",74,70,,50,1,59,35,92,5,0
712,Bergmite,Ice Chunk Pokemon,304,190,10,pokemon/712.png,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",69,70,,85,1,55,28,99.5,6,0
352,Kecleon,Color Swap Pokemon,440,200,13,pokemon/352.png,normal,,"['Color Change', 'Protean']",90,70,,70,1,60,40,22,3,0
165,Ledyba,Five Star Pokemon,265,255,6,pokemon/165.png,bug,flying,"['Swarm', 'Early Bird', 'Rattled']",20,70,,30,1,40,55,10.8,2,0
299,Nosepass,Compass Pokemon,375,255,9,pokemon/299.png,rock,,"['Sturdy', 'Magnet Pull', 'Sand Force']",45,70,,135,1,30,30,97,3,0
556,Maractus,Cactus Pokemon,461,255,11,pokemon/556.png,grass,,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,70,,67,1,75,60,28,5,0
615,Cryogonal,Crystallizing Pokemon,515,25,124,pokemon/615.png,ice,,['Levitate'],50,70,,50,1.1,80,105,148,5,0
113,Chansey,Egg Pokemon,450,30,90,pokemon/113.png,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",5,140,,5,1.1,250,50,34.6,1,0
5,Charmeleon,Flame Pokemon,405,45,54,pokemon/5.png,fire,,"['Blaze', 'Solar Power']",64,70,,58,1.1,58,80,19,1,0
12,Butterfree,Butterfly Pokemon,395,45,53,pokemon/12.png,bug,flying,"['Compoundeyes', 'Tinted Lens']",45,70,,50,1.1,60,70,32,1,0
125,Electabuzz,Electric Pokemon,490,45,65,pokemon/125.png,electric,,"['Static', 'Vital Spirit']",83,70,,57,1.1,65,105,30,1,0
159,Croconaw,Big Jaw Pokemon,405,45,54,pokemon/159.png,water,,"['Torrent', 'Sheer Force']",80,70,,80,1.1,65,58,25,2,0
186,Politoed,Frog Pokemon,500,45,67,pokemon/186.png,water,,"['Water Absorb', 'Damp', 'Drizzle']",75,70,,75,1.1,90,70,33.9,2,0
334,Altaria,Humming Pokemon,590,45,79,pokemon/334.png,dragon,flying,"['Natural Cure', 'Cloud Nine']",110,70,,110,1.1,75,80,20.6,3,0
354,Banette,Marionette Pokemon,555,45,74,pokemon/354.png,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",165,35,,75,1.1,64,75,12.5,3,0
372,Shelgon,Endurance Pokemon,420,45,56,pokemon/372.png,dragon,,"['Rock Head', 'Overcoat']",95,35,,100,1.1,65,50,110.5,3,0
388,Grotle,Grove Pokemon,405,45,54,pokemon/388.png,grass,,"['Overgrow', 'Shell Armor']",89,70,,85,1.1,75,36,97,4,0
461,Weavile,Sharp Claw Pokemon,510,45,68,pokemon/461.png,dark,ice,"['Pressure', 'Pickpocket']",120,35,,65,1.1,70,125,34,4,0
636,Larvesta,Torch Pokemon,360,45,48,pokemon/636.png,bug,fire,"['Flame Body', 'Swarm']",85,70,,55,1.1,55,60,28.8,5,0
671,Florges,Garden Pokemon,552,45,74,pokemon/671.png,fairy,,"['Flower Veil', 'Symbiosis']",65,70,,68,1.1,78,75,10,6,0
121,Starmie,Mysterious Pokemon,520,60,52,pokemon/121.png,water,psychic,"['Illuminate', 'Natural Cure', 'Analytic']",75,70,,85,1.1,60,115,80,1,0
207,Gligar,Flyscorpion Pokemon,430,60,43,pokemon/207.png,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Immunity']",75,70,,105,1.1,65,85,64.8,2,0
232,Donphan,Armor Pokemon,500,60,50,pokemon/232.png,ground,,"['Sturdy', 'Sand Veil']",120,70,,120,1.1,90,50,120,2,0
301,Delcatty,Prim Pokemon,400,60,40,pokemon/301.png,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",65,70,,65,1.1,70,90,32.6,3,0
221,Piloswine,Swine Pokemon,450,75,36,pokemon/221.png,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",100,70,,80,1.1,100,50,55.8,2,0
419,Floatzel,Sea Weasel Pokemon,495,75,40,pokemon/419.png,water,,"['Swift Swim', 'Water Veil']",105,70,,55,1.1,85,115,33.5,4,0
512,Simisage,Thorn Monkey Pokemon,498,75,40,pokemon/512.png,grass,,"['Gluttony', 'Overgrow']",98,70,,63,1.1,75,101,30.5,5,0
518,Musharna,Drowsing Pokemon,487,75,39,pokemon/518.png,psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",55,70,,85,1.1,116,29,60.5,5,0
549,Lilligant,Flowering Pokemon,480,75,38,pokemon/549.png,grass,,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,70,,75,1.1,70,90,16.3,5,0
168,Ariados,Long Leg Pokemon,400,90,27,pokemon/168.png,bug,poison,"['Swarm', 'Insomnia', 'Sniper']",90,70,,70,1.1,70,40,33.5,2,0
510,Liepard,Cruel Pokemon,446,90,30,pokemon/510.png,dark,,"['Limber', 'Unburden', 'Prankster']",88,70,,50,1.1,64,106,37.5,5,0
560,Scrafty,Hoodlum Pokemon,488,90,33,pokemon/560.png,dark,fighting,"['Shed Skin', 'Moxie', 'Intimidate']",90,70,,115,1.1,65,58,30,5,0
17,Pidgeotto,Bird Pokemon,349,120,17,pokemon/17.png,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,70,,55,1.1,63,71,30,1,0
329,Vibrava,Vibration Pokemon,340,120,17,pokemon/329.png,ground,dragon,['Levitate'],70,70,,50,1.1,50,70,15.3,3,0
364,Sealeo,Ball Roll Pokemon,410,120,21,pokemon/364.png,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",60,70,,70,1.1,90,45,87.6,3,0
583,Vanillish,Icy Snow Pokemon,395,120,20,pokemon/583.png,ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",65,70,,65,1.1,51,59,41,5,0
342,Crawdaunt,Rogue Pokemon,468,155,18,pokemon/342.png,water,dark,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",120,70,,85,1.1,63,55,32.8,3,0
86,Seel,Sea Lion Pokemon,325,190,10,pokemon/86.png,water,,"['Thick Fat', 'Hydration', 'Ice Body']",45,70,,55,1.1,65,45,90,1,0
327,Spinda,Spot Panda Pokemon,360,255,8,pokemon/327.png,normal,,"['Own Tempo', 'Tangled Feet', 'Contrary']",60,70,,60,1.1,60,60,5,3,0
505,Watchog,Lookout Pokemon,420,255,10,pokemon/505.png,normal,,"['Illuminate', 'Keen Eye', 'Analytic']",85,70,,69,1.1,60,77,27,5,0
531,Audino,Hearing Pokemon,545,255,13,pokemon/531.png,normal,,"['Healer', 'Regenerator', 'Klutz']",60,70,,126,1.1,103,50,31,5,0
375,Metang,Iron Claw Pokemon,420,7.5,336,pokemon/375.png,steel,psychic,"['Clear Body', 'Light Metal']",75,35,,100,1.2,60,50,202.5,3,0
359,Absol,Disaster Pokemon,565,30,113,pokemon/359.png,dark,,"['Pressure', 'Super Luck', 'Justified']",150,35,,60,1.2,65,115,47,3,0
462,Magnezone,Magnet Area Pokemon,535,30,107,pokemon/462.png,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",70,70,,115,1.2,70,60,180,4,0
45,Vileplume,Flower Pokemon,490,45,65,pokemon/45.png,grass,poison,"['Chlorophyll', 'Effect Spore']",80,70,,85,1.2,75,50,18.6,1,0
108,Lickitung,Licking Pokemon,385,45,51,pokemon/108.png,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",55,70,,75,1.2,90,30,65.5,1,0
153,Bayleef,Leaf Pokemon,405,45,54,pokemon/153.png,grass,,"['Overgrow', 'Leaf Guard']",62,70,,80,1.2,60,60,15.8,2,0
235,Smeargle,Painter Pokemon,250,45,33,pokemon/235.png,normal,,"['Own Tempo', 'Technician', 'Moody']",20,70,,35,1.2,55,75,58,2,0
241,Miltank,Milk Cow Pokemon,490,45,65,pokemon/241.png,normal,,"['Thick Fat', 'Scrappy', 'Sap Sipper']",80,70,,105,1.2,95,100,75.5,2,0
247,Pupitar,Hard Shell Pokemon,410,45,55,pokemon/247.png,rock,ground,['Shed Skin'],84,35,,70,1.2,70,51,152,2,0
269,Dustox,Poison Moth Pokemon,385,45,51,pokemon/269.png,bug,poison,"['Shield Dust', 'Compoundeyes']",50,70,,70,1.2,60,65,31.6,3,0
279,Pelipper,Water Bird Pokemon,440,45,59,pokemon/279.png,water,flying,"['Keen Eye', 'Drizzle', 'Rain Dish']",50,70,,100,1.2,60,65,28,3,0
338,Solrock,Meteorite Pokemon,460,45,61,pokemon/338.png,rock,psychic,['Levitate'],95,70,,85,1.2,90,70,154,3,0
392,Infernape,Flame Pokemon,534,45,71,pokemon/392.png,fire,fighting,"['Blaze', 'Iron Fist']",104,70,,71,1.2,76,108,55,4,0
398,Staraptor,Predator Pokemon,485,45,65,pokemon/398.png,normal,flying,"['Intimidate', 'Reckless']",120,70,,70,1.2,85,100,24.9,4,0
416,Vespiquen,Beehive Pokemon,474,45,63,pokemon/416.png,bug,flying,"['Pressure', 'Unnerve']",80,70,,102,1.2,70,40,38.5,4,0
424,Ambipom,Long Tail Pokemon,482,45,64,pokemon/424.png,normal,,"['Technician', 'Pickup', 'Skill Link']",100,100,,66,1.2,75,115,20.3,4,0
448,Lucario,Aura Pokemon,625,45,83,pokemon/448.png,fighting,steel,"['Steadfast', 'Inner Focus', 'Justified']",145,70,,88,1.2,70,112,54,4,0
508,Stoutland,Big-Hearted Pokemon,500,45,67,pokemon/508.png,normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",110,70,,90,1.2,85,80,61,5,0
521,Unfezant,Proud Pokemon,488,45,65,pokemon/521.png,normal,flying,"['Big Pecks', 'Super Luck', 'Rivalry']",115,70,,80,1.2,80,93,29,5,0
542,Leavanny,Nurturing Pokemon,500,45,67,pokemon/542.png,bug,grass,"['Swarm', 'Chlorophyll', 'Overcoat']",103,70,,80,1.2,75,92,20.5,5,0
565,Carracosta,Prototurtle Pokemon,495,45,66,pokemon/565.png,water,rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",108,70,,133,1.2,74,32,81,5,0
663,Talonflame,Scorching Pokemon,499,45,67,pokemon/663.png,fire,flying,"['Flame Body', 'Gale Wings']",81,70,,71,1.2,78,126,24.5,6,0
666,Vivillon,Scale Pokemon,411,45,55,pokemon/666.png,bug,flying,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",52,70,,50,1.2,80,89,17,6,0
101,Electrode,Ball Pokemon,490,60,49,pokemon/101.png,electric,,"['Soundproof', 'Static', 'Aftermath']",50,70,,70,1.2,60,150,66.6,1,0
110,Weezing,Poison Gas Pokemon,490,60,49,pokemon/110.png,poison,,['Levitate'],90,70,,120,1.2,65,60,9.5,1,0
426,Drifblim,Blimp Pokemon,498,60,50,pokemon/426.png,ghost,flying,"['Aftermath', 'Unburden', 'Flare Boost']",80,70,,44,1.2,150,80,15,4,0
428,Lopunny,Rabbit Pokemon,580,60,58,pokemon/428.png,normal,,"['Cute Charm', 'Klutz', 'Limber']",136,140,,94,1.2,65,135,33.3,4,0
603,Eelektrik,EleFish Pokemon,405,60,41,pokemon/603.png,electric,,['Levitate'],85,70,,70,1.2,65,40,22,5,0
630,Mandibuzz,Bone Vulture Pokemon,510,60,51,pokemon/630.png,dark,flying,"['Big Pecks', 'Overcoat', 'Weak Armor']",65,35,,105,1.2,110,80,39.5,5,0
185,Sudowoodo,Imitation Pokemon,410,65,38,pokemon/185.png,rock,,"['Sturdy', 'Rock Head', 'Rattled']",100,70,,115,1.2,70,30,38,2,0
117,Seadra,Dragon Pokemon,440,75,35,pokemon/117.png,water,,"['Poison Point', 'Sniper', 'Damp']",65,70,,95,1.2,55,85,25,1,0
171,Lanturn,Light Pokemon,460,75,37,pokemon/171.png,water,electric,"['Volt Absorb', 'Illuminate', 'Water Absorb']",58,70,,58,1.2,125,67,22.5,2,0
193,Yanma,Clear Wing Pokemon,390,75,31,pokemon/193.png,bug,flying,"['Speed Boost', 'Compoundeyes', 'Frisk']",65,70,,45,1.2,65,95,38,2,0
205,Forretress,Bagworm Pokemon,465,75,37,pokemon/205.png,bug,steel,"['Sturdy', 'Overcoat']",90,70,,140,1.2,75,40,125.8,2,0
457,Lumineon,Neon Pokemon,460,75,37,pokemon/457.png,water,,"['Swift Swim', 'Storm Drain', 'Water Veil']",69,70,,76,1.2,69,91,24,4,0
594,Alomomola,Caring Pokemon,470,75,38,pokemon/594.png,water,,"['Healer', 'Hydration', 'Regenerator']",75,70,,80,1.2,165,65,31.6,5,0
22,Fearow,Beak Pokemon,442,90,29,pokemon/22.png,normal,flying,"['Keen Eye', 'Sniper']",90,70,,65,1.2,65,100,38,1,0
286,Breloom,Mushroom Pokemon,460,90,31,pokemon/286.png,grass,fighting,"['Effect Spore', 'Poison Heal', 'Technician']",130,70,,80,1.2,60,70,39.2,3,0
533,Gurdurr,Muscular Pokemon,405,90,27,pokemon/533.png,fighting,,"['Guts', 'Sheer Force', 'Iron Fist']",105,70,,85,1.2,85,40,40,5,0
271,Lombre,Jolly Pokemon,340,120,17,pokemon/271.png,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",50,70,,50,1.2,60,50,32.5,3,0
544,Whirlipede,Curlipede Pokemon,360,120,18,pokemon/544.png,bug,poison,"['Poison Point', 'Swarm', 'Speed Boost']",55,70,,99,1.2,40,47,58.5,5,0
676,Furfrou,Poodle Pokemon,472,160,18,pokemon/676.png,normal,,['Fur Coat'],80,70,,60,1.2,75,102,28,6,0
79,Slowpoke,Dopey Pokemon,315,190,10,pokemon/79.png,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",65,70,,65,1.2,90,15,36,1,0
592,Frillish,Floating Pokemon,335,190,11,pokemon/592.png,water,ghost,"['Water Absorb', 'Cursed Body', 'Damp']",40,70,,50,1.2,55,40,33,5,0
36,Clefable,Fairy Pokemon,483,25,116,pokemon/36.png,fairy,,"['Cute Charm', 'Magic Guard', 'Unaware']",70,140,,73,1.3,95,60,40,1,0
31,Nidoqueen,Drill Pokemon,505,45,67,pokemon/31.png,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",92,70,,87,1.3,90,76,60,1,0
62,Poliwrath,Tadpole Pokemon,510,45,68,pokemon/62.png,water,fighting,"['Water Absorb', 'Damp', 'Swift Swim']",95,70,,95,1.3,90,70,54,1,0
122,Mr. Mime,Barrier Pokemon,460,45,61,pokemon/122.png,psychic,fairy,"['Soundproof', 'Filter', 'Technician']",45,70,,65,1.3,40,90,54.5,1,0
126,Magmar,Spitfire Pokemon,495,45,66,pokemon/126.png,fire,,"['Flame Body', 'Vital Spirit']",95,70,,57,1.3,65,93,44.5,1,0
141,Kabutops,Shellfish Pokemon,495,45,66,pokemon/141.png,rock,water,"['Swift Swim', 'Battle Armor', 'Weak Armor']",115,70,,105,1.3,60,80,40.5,1,0
202,Wobbuffet,Patient Pokemon,405,45,54,pokemon/202.png,psychic,,"['Shadow Tag', 'Telepathy']",33,70,,58,1.3,190,33,28.5,2,0
275,Shiftry,Wickid Pokemon,480,45,64,pokemon/275.png,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",100,70,,60,1.3,90,80,59.6,3,0
411,Bastiodon,Shield Pokemon,495,45,66,pokemon/411.png,rock,steel,"['Sturdy', 'Soundproof']",52,70,,168,1.3,60,30,149.5,4,0
452,Drapion,Ogre Scorp Pokemon,500,45,67,pokemon/452.png,poison,dark,"['Battle Armor', 'Sniper', 'Keen Eye']",90,70,,110,1.3,70,95,61.5,4,0
538,Throh,Judo Pokemon,465,45,62,pokemon/538.png,fighting,,"['Guts', 'Inner Focus', 'Mold Breaker']",100,70,,85,1.3,120,45,55.5,5,0
581,Swanna,White Bird Pokemon,473,45,63,pokemon/581.png,water,flying,"['Keen Eye', 'Big Pecks', 'Hydration']",87,70,,63,1.3,75,98,24.2,5,0
584,Vanilluxe,Snowstorm Pokemon,535,45,71,pokemon/584.png,ice,,"['Ice Body', 'Snow Warning', 'Weak Armor']",95,70,,85,1.3,71,79,57.5,5,0
689,Barbaracle,Collective Pokemon,500,45,67,pokemon/689.png,rock,water,"['Tough Claws', 'Sniper', 'Pickpocket']",105,70,,115,1.3,72,68,96,6,0
698,Amaura,Tundra Pokemon,362,45,48,pokemon/698.png,rock,ice,"['Refrigerate', 'Snow Warning']",59,70,,50,1.3,77,46,25.2,6,0
693,Clawitzer,Howitzer Pokemon,500,55,55,pokemon/693.png,water,,['Mega Launcher'],73,70,,88,1.3,71,59,35.3,6,0
99,Kingler,Pincer Pokemon,475,60,48,pokemon/99.png,water,,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",130,70,,115,1.3,55,75,60,1,0
119,Seaking,Goldfish Pokemon,450,60,45,pokemon/119.png,water,,"['Swift Swim', 'Water Veil', 'Lightningrod']",92,70,,65,1.3,80,68,39,1,0
332,Cacturne,Scarecrow Pokemon,475,60,48,pokemon/332.png,grass,dark,"['Sand Veil', 'Water Absorb']",115,35,,60,1.3,70,55,77.4,3,0
555,Darmanitan,Blazing Pokemon,540,60,54,pokemon/555.png,fire,fire,"['Sheer Force', 'Zen Mode']",30,70,,105,1.3,105,55,92.9,5,0
454,Toxicroak,Toxic Mouth Pokemon,490,75,39,pokemon/454.png,poison,fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",106,70,,65,1.3,83,85,44.4,4,0
478,Froslass,Snow Land Pokemon,480,75,38,pokemon/478.png,ice,ghost,"['Snow Cloak', 'Cursed Body']",80,70,,70,1.3,70,110,26.6,4,0
308,Medicham,Meditate Pokemon,510,90,34,pokemon/308.png,fighting,psychic,"['Pure Power', 'Telepathy']",100,70,,85,1.3,60,100,31.5,3,0
335,Zangoose,Cat Ferret Pokemon,458,90,31,pokemon/335.png,normal,,"['Immunity', 'Toxic Boost']",115,70,,60,1.3,73,90,40.3,3,0
437,Bronzong,Bronze Bell Pokemon,500,90,33,pokemon/437.png,steel,psychic,"['Levitate', 'Heatproof', 'Heavy Metal']",89,70,,116,1.3,67,33,187,4,0
64,Kadabra,Psi Pokemon,400,100,24,pokemon/64.png,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",35,70,,30,1.3,40,105,56.5,1,0
92,Gastly,Gas Pokemon,310,190,10,pokemon/92.png,ghost,poison,['Levitate'],35,70,,30,1.3,30,80,0.1,1,0
380,Latias,Eon Pokemon,700,7.5,560,pokemon/380.png,dragon,psychic,['Levitate'],100,90,,120,1.4,80,110,40,3,1
647,Keldeo,Colt Pokemon,580,7.5,464,pokemon/647.png,water,fighting,['Justified'],72,35,,90,1.4,91,108,48.5,5,1
34,Nidoking,Drill Pokemon,505,45,67,pokemon/34.png,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",102,70,,77,1.4,81,85,62,1,0
107,Hitmonchan,Punching Pokemon,455,45,61,pokemon/107.png,fighting,,"['Keen Eye', 'Iron Fist', 'Inner Focus']",105,70,,79,1.4,50,76,50.2,1,0
124,Jynx,Humanshape Pokemon,455,45,61,pokemon/124.png,ice,psychic,"['Oblivious', 'Forewarn', 'Dry Skin']",50,70,,35,1.4,65,95,40.6,1,0
128,Tauros,Wild Bull Pokemon,490,45,65,pokemon/128.png,normal,,"['Intimidate', 'Anger Point', 'Sheer Force']",100,70,,95,1.4,75,110,88.4,1,0
181,Ampharos,Light Pokemon,610,45,81,pokemon/181.png,electric,,"['Static', 'Plus']",95,70,,105,1.4,90,45,61.5,2,0
229,Houndoom,Dark Pokemon,600,45,80,pokemon/229.png,dark,fire,"['Early Bird', 'Flash Fire', 'Unnerve']",90,35,,90,1.4,75,115,35,2,0
234,Stantler,Big Horn Pokemon,465,45,62,pokemon/234.png,normal,,"['Intimidate', 'Frisk', 'Sap Sipper']",95,70,,62,1.4,73,85,71.2,2,0
237,Hitmontop,Handstand Pokemon,455,45,61,pokemon/237.png,fighting,,"['Intimidate', 'Technician', 'Steadfast']",95,70,,95,1.4,50,70,48,2,0
365,Walrein,Ice Break Pokemon,530,45,71,pokemon/365.png,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",80,70,,90,1.4,110,65,150.6,3,0
405,Luxray,Gleam Eyes Pokemon,523,45,70,pokemon/405.png,electric,,"['Rivalry', 'Intimidate', 'Guts']",120,70,,79,1.4,80,70,42,4,0
444,Gabite,Cave Pokemon,410,45,55,pokemon/444.png,dragon,ground,"['Sand Veil', 'Rough Skin']",90,70,,65,1.4,68,82,56,4,0
534,Conkeldurr,Muscular Pokemon,505,45,67,pokemon/534.png,fighting,,"['Guts', 'Sheer Force', 'Iron Fist']",140,70,,95,1.4,105,45,87,5,0
